visit_date,stable_clicks,base_visitors,date_index,raw_visits
2021-03-12,87,5004,70,5195.9342465753425
2021-03-13,95,4969,71,5162.314520547945
2021-03-14,91,4876,72,5068.368219178082
2021-03-15,93,4852,73,5046.08
2021-03-16,98,4995,74,5197.53698630137
2021-03-17,94,4870,75,5070.13698630137
2021-03-18,100,4964,76,5170.72
2021-03-19,107,5035,77,5247.435616438356
2021-03-20,97,5128,78,5347.169315068492
2021-03-21,115,5052,79,5270.689315068493
2021-03-22,103,4922,80,5137.758904109589
2021-03-23,108,4929,81,5147.766575342466
2021-03-24,105,5033,82,5259.140273972603
2021-03-25,92,4944,83,5168.850410958904
2021-03-26,112,5040,84,5271.978082191781
2021-03-27,87,5033,85,5267.413698630136
2021-03-28,108,5102,86,5342.42301369863
2021-03-29,95,5105,87,5348.361643835617
2021-03-30,96,4896,88,5132.08109589041
2021-03-31,81,5107,89,5356.053698630137
2021-04-01,106,5063,90,5312.682191780822
2021-04-02,98,4955,91,5202.071232876713
2021-04-03,95,5050,92,5304.575342465753
2021-04-04,95,4907,93,5157.055342465754
2021-04-05,105,5100,94,5362.684931506849
2021-04-06,87,4849,95,5101.413698630136
2021-04-07,90,5098,96,5366.168767123288
2021-04-08,92,4879,97,5138.322191780822
2021-04-09,101,4998,98,5266.385753424658
2021-04-10,107,4857,99,5120.475616438356
2021-04-11,98,4969,100,5241.273972602739
2021-04-12,117,4925,101,5197.561643835616
2021-04-13,92,4983,102,5261.501917808218
2021-04-14,98,4969,103,5249.442191780822
2021-04-15,90,5008,104,5293.387397260274
2021-04-16,96,4955,105,5240.0821917808225
2021-04-17,107,4969,106,5257.610410958904
2021-04-18,115,5015,107,5309.030136986302
2021-04-19,92,4956,108,5249.286575342466
2021-04-20,91,4970,109,5266.838356164383
2021-04-21,107,4960,110,5258.958904109589
2021-04-22,98,5087,111,5396.401095890411
2021-04-23,110,4891,112,5191.160000000001
2021-04-24,96,4974,113,5281.9791780821915
2021-04-25,105,5114,114,5433.449863013699
2021-04-26,97,5083,115,5403.2986301369865
2021-04-27,85,5067,116,5389.066849315068
2021-04-28,100,5096,117,5422.702465753425
2021-04-29,101,5097,118,5426.559452054795
2021-04-30,100,5091,119,5422.96109589041
2021-05-01,94,4908,120,5230.717808219178
2021-05-02,98,4980,121,5310.180821917808
2021-05-03,106,5001,122,5335.313424657535
2021-05-04,97,5041,123,5380.7495890410955
2021-05-05,99,4902,124,5235.0673972602735
2021-05-06,91,4992,125,5333.917808219178
2021-05-07,85,4944,126,5285.339178082192
2021-05-08,105,5033,127,5383.241643835616
2021-05-09,120,4912,128,5256.512876712329
2021-05-10,93,5113,129,5474.412054794521
2021-05-11,103,4999,130,5355.093150684931
2021-05-12,103,4922,131,5275.305205479452
2021-05-13,105,5060,132,5425.983561643836
2021-05-14,86,4994,133,5357.946301369862
2021-05-15,88,4951,134,5314.525479452054
2021-05-16,122,5148,135,5528.81095890411
2021-05-17,108,5009,136,5382.273424657535
2021-05-18,102,5124,137,5508.650958904109
2021-05-19,96,4889,138,5258.688767123288
2021-05-20,112,4959,139,5336.699178082192
2021-05-21,93,4977,140,5358.797260273972
2021-05-22,100,4987,141,5372.2969863013695
2021-05-23,90,5092,142,5488.199452054795
2021-05-24,96,4990,143,5380.997260273974
2021-05-25,99,5012,144,5407.467397260274
2021-05-26,104,5013,145,5411.293150684932
2021-05-27,105,5050,146,5454
2021-05-28,114,5048,147,5454.60602739726
2021-05-29,90,5007,148,5413.047123287671
2021-05-30,110,5011,149,5420.1172602739725
2021-05-31,97,4983,150,5392.5616438356155
2021-06-01,99,5016,151,5431.0224657534245
2021-06-02,101,5056,152,5477.102465753424
2021-06-03,93,4993,153,5411.591232876713
2021-06-04,98,4867,154,5277.6947945205475
2021-06-05,103,4973,155,5395.364383561644
2021-06-06,106,4993,156,5419.798904109589
2021-06-07,96,4976,157,5404.0723287671235
2021-06-08,103,5027,158,5462.214246575342
2021-06-09,104,4963,159,5395.392876712329
2021-06-10,100,5068,160,5512.317808219179
2021-06-11,103,5000,161,5441.095890410958
2021-06-12,94,5064,162,5513.516712328767
2021-06-13,99,4901,163,5338.733150684931
2021-06-14,91,4997,164,5446.045479452055
2021-06-15,107,5036,165,5491.309589041096
2021-06-16,102,4929,166,5377.336438356165
2021-06-17,108,4959,167,5412.782465753425
2021-06-18,105,5016,168,5477.746849315068
2021-06-19,84,5094,169,5565.718356164383
2021-06-20,110,4894,170,5349.8794520547945
2021-06-21,96,4929,171,5390.840547945206
2021-06-22,77,4962,172,5429.6515068493145
2021-06-23,82,4913,173,5378.725479452055
2021-06-24,127,5019,174,5497.523835616439
2021-06-25,95,5191,175,5688.767123287671
2021-06-26,113,4996,176,5477.806027397261
2021-06-27,113,4925,177,5402.657534246576
2021-06-28,89,4934,178,5415.233972602739
2021-06-29,92,5078,179,5576.061369863013
2021-06-30,109,5081,180,5582.139726027397
2021-07-01,91,4972,181,5465.113424657535
2021-07-02,102,4916,182,5406.253150684931
2021-07-03,109,5034,183,5538.779178082192
2021-07-04,108,4994,184,5497.504657534247
2021-07-05,89,5021,185,5529.97808219178
2021-07-06,112,4949,186,5453.391232876712
2021-07-07,109,5028,187,5543.197808219178
2021-07-08,88,5004,188,5519.480547945206
2021-07-09,108,4895,189,5401.9342465753425
2021-07-10,104,5027,190,5550.358904109589
2021-07-11,91,5088,191,5620.497534246576
2021-07-12,95,4937,192,5456.399452054794
2021-07-13,119,5130,193,5672.5150684931505
2021-07-14,112,5152,194,5699.6646575342465
2021-07-15,92,4886,195,5408.065753424657
2021-07-16,103,5138,196,5689.807123287671
2021-07-17,103,5065,197,5611.742465753425
2021-07-18,88,4956,198,5493.692054794521
2021-07-19,82,4891,199,5424.32
2021-07-20,91,5058,200,5612.301369863014
2021-07-21,105,4900,201,5439.671232876713
2021-07-22,96,5085,202,5647.8328767123285
2021-07-23,109,5016,203,5573.944109589041
2021-07-24,92,4947,204,5499.979726027397
2021-07-25,100,4975,205,5533.835616438357
2021-07-26,101,5034,206,5602.221369863013
2021-07-27,105,4999,207,5566.009863013699
2021-07-28,92,5078,208,5656.7528767123295
2021-07-29,98,4966,209,5534.70904109589
2021-07-30,112,4984,210,5557.501369863014
2021-07-31,107,4905,211,5472.098630136987
2021-08-01,97,4857,212,5421.210410958904
2021-08-02,120,4940,213,5516.558904109589
2021-08-03,74,5031,214,5620.936438356164
2021-08-04,104,5003,215,5592.394520547946
2021-08-05,97,4991,216,5581.715616438356
2021-08-06,92,5066,217,5668.368219178082
2021-08-07,89,5065,218,5670.024657534247
2021-08-08,97,5110,219,5723.200000000001
2021-08-09,112,4878,220,5466.032876712328
2021-08-10,104,5123,221,5743.374246575342
2021-08-11,103,4998,222,5605.975890410959
2021-08-12,94,5105,223,5728.78904109589
2021-08-13,101,4951,224,5558.684383561644
2021-08-14,101,4962,225,5573.753424657534
2021-08-15,103,5105,226,5737.180821917807
2021-08-16,93,5125,227,5762.465753424657
2021-08-17,113,4902,228,5514.414246575343
2021-08-18,108,4963,229,5585.7545205479455
2021-08-19,91,4939,230,5561.449315068493
2021-08-20,95,4918,231,5540.497534246575
2021-08-21,104,4888,232,5509.378630136986
2021-08-22,94,5052,233,5696.995068493151
2021-08-23,95,5015,234,5658.0191780821915
2021-08-24,103,5091,235,5746.553424657534
2021-08-25,94,4929,236,5566.39397260274
2021-08-26,106,5060,237,5717.106849315068
2021-08-27,102,5032,238,5688.227945205479
2021-08-28,102,5172,239,5849.319452054795
2021-08-29,97,4975,240,5629.246575342465
2021-08-30,115,5021,241,5684.047123287671
2021-08-31,112,5045,242,5713.9808219178085
2021-09-01,111,4908,243,5561.503561643836
2021-09-02,91,4990,244,5657.156164383561
2021-09-03,105,4970,245,5637.2054794520545
2021-09-04,97,4928,246,5592.267397260274
2021-09-05,102,5099,247,5789.111232876712
2021-09-06,92,4894,248,5559.047671232876
2021-09-07,92,4957,249,5633.32493150685
2021-09-08,110,4999,250,5683.7945205479455
2021-09-09,98,5045,251,5738.860273972602
2021-09-10,94,5006,252,5697.239452054794
2021-09-11,116,5032,253,5729.586849315069
2021-09-12,102,5007,254,5703.864657534246
2021-09-13,85,5021,255,5722.564383561644
2021-09-14,106,5030,256,5735.5780821917815
2021-09-15,103,4896,257,5585.46410958904
2021-09-16,88,4964,258,5665.759999999999
2021-09-17,103,5059,259,5776.962191780822
2021-09-18,102,5062,260,5783.161643835617
2021-09-19,98,4962,261,5671.633972602739
2021-09-20,99,5009,262,5728.100273972603
2021-09-21,100,5021,263,5744.574246575343
2021-09-22,111,5105,264,5843.4767123287675
2021-09-23,95,5135,265,5880.630136986301
2021-09-24,110,5029,266,5761.99397260274
2021-09-25,98,4955,267,5679.923287671233
2021-09-26,98,4951,268,5678.050958904109
2021-09-27,105,4962,269,5693.385205479452
2021-09-28,96,5075,270,5825.821917808219
2021-09-29,98,4960,271,5696.52602739726
2021-09-30,107,4961,272,5700.392876712329
2021-10-01,100,4964,273,5706.56
2021-10-02,105,5044,274,5801.29095890411
2021-10-03,98,5030,275,5787.945205479452
2021-10-04,86,5033,276,5794.155068493151
2021-10-05,116,4888,277,5629.904657534247
2021-10-06,111,5193,278,5984.043287671234
2021-10-07,93,4832,279,5570.700273972602
2021-10-08,98,5081,280,5860.550684931507
2021-10-09,118,4885,281,5637.156164383562
2021-10-10,99,4997,282,5769.139178082191
2021-10-11,87,5037,283,5818.08
2021-10-12,98,5066,284,5854.352876712329
2021-10-13,93,5103,285,5899.906849315068
2021-10-14,106,4972,286,5751.173698630137
2021-10-15,110,4914,287,5686.77698630137
2021-10-16,103,5030,288,5823.775342465753
2021-10-17,108,4957,289,5741.971506849315
2021-10-18,107,4991,290,5784.090410958905
2021-10-19,102,5014,291,5813.492602739727
2021-10-20,104,5097,292,5912.52
2021-10-21,97,5012,293,5816.666301369863
2021-10-22,89,5047,294,5860.050958904109
2021-10-23,93,4863,295,5649.0739726027405
2021-10-24,109,5008,296,5820.256438356164
2021-10-25,98,4975,297,5784.630136986301
2021-10-26,98,5081,298,5910.6646575342475
2021-10-27,88,4951,299,5762.150136986301
2021-10-28,96,5028,300,5854.520547945205
2021-10-29,100,5064,301,5899.213150684932
2021-10-30,102,4894,302,5703.856438356164
2021-10-31,111,5057,303,5896.600547945205
2021-11-01,105,5056,304,5898.20493150685
2021-11-02,103,5164,305,6027.024657534247
2021-11-03,120,4935,306,5762.457534246575
2021-11-04,98,4943,307,5774.507397260274
2021-11-05,111,4970,308,5808.772602739727
2021-11-06,97,4904,309,5734.321095890412
2021-11-07,99,5017,310,5869.202739726027
2021-11-08,119,4933,311,5773.637260273973
2021-11-09,109,5024,312,5882.897534246576
2021-11-10,100,5020,313,5880.964383561643
2021-11-11,104,4930,314,5778.230136986302
2021-11-12,113,4975,315,5833.698630136987
2021-11-13,101,5098,316,5980.722191780821
2021-11-14,120,4981,317,5846.192876712329
2021-11-15,98,4992,318,5861.838904109589
2021-11-16,87,4917,319,5776.464657534246
2021-11-17,108,4952,320,5820.295890410958
2021-11-18,114,4971,321,5845.351232876712
2021-11-19,116,4952,322,5825.722739726028
2021-11-20,110,5025,323,5914.356164383562
2021-11-21,104,4950,324,5828.7945205479455
2021-11-22,108,5074,325,5977.589041095891
2021-11-23,91,4973,326,5861.327671232877
2021-11-24,106,4876,327,5749.672328767123
2021-11-25,102,5005,328,5904.528767123288
2021-11-26,105,5091,329,6008.774794520548
2021-11-27,103,4946,330,5840.345205479452
2021-11-28,102,4958,331,5857.231780821918
2021-11-29,112,4978,332,5883.586849315068
2021-11-30,104,5013,333,5927.700821917808
2021-12-01,98,5017,334,5935.179726027397
2021-12-02,103,4975,335,5888.219178082192
2021-12-03,97,4912,336,5816.346301369864
2021-12-04,93,5052,337,5984.889863013698
2021-12-05,101,4976,338,5897.582465753425
2021-12-06,99,5087,339,6031.927671232877
2021-12-07,102,5156,340,6116.569863013699
2021-12-08,100,4908,341,5825.056438356164
2021-12-09,80,4927,342,5850.306301369863
2021-12-10,108,4860,343,5773.413698630137
2021-12-11,97,4922,344,5849.763287671232
2021-12-12,93,5060,345,6016.54794520548
2021-12-13,110,4952,346,5890.844931506849
2021-12-14,96,4974,347,5919.7413698630135
2021-12-15,106,5048,348,6010.577534246575
2021-12-16,90,5053,349,6019.299726027398
2021-12-17,89,4999,350,5957.712328767123
2021-12-18,105,5067,351,6041.529863013699
2021-12-19,92,4959,352,5915.475616438356
2021-12-20,95,4982,353,5945.641643835616
2021-12-21,102,4864,354,5807.482739726028
2021-12-22,110,5019,355,5995.2986301369865
2021-12-23,108,4888,356,5841.494794520549
2021-12-24,102,5060,357,6049.819178082193
2021-12-25,100,4937,358,5905.463561643835
2021-12-26,66,4966,359,5942.873424657534
2021-12-27,92,4901,360,5867.772602739727
2021-12-28,96,4995,361,5983.05205479452
2021-12-29,113,5049,362,6050.500273972602
2021-12-30,84,5016,363,6013.7030136986305
2021-12-31,100,5045,364,6051.2356164383555
2022-01-01,100,4990,365,5988
2022-01-02,95,5044,366,6055.563835616438
2022-01-03,98,4741,367,5694.395616438356
2022-01-04,86,5070,368,6092.334246575343
2022-01-05,96,5026,369,6042.215890410959
2022-01-06,96,5089,370,6120.742465753425
2022-01-07,90,5043,371,6068.179726027398
2022-01-08,97,4966,372,5978.247671232876
2022-01-09,104,4910,373,5913.523287671233
2022-01-10,96,5065,374,6102.978082191781
2022-01-11,106,4982,375,6005.698630136986
2022-01-12,108,4911,376,5922.800547945206
2022-01-13,93,4968,377,5994.266301369863
2022-01-14,110,4991,378,6024.752328767123
2022-01-15,114,4951,379,5979.180273972603
2022-01-16,103,5001,380,6042.304109589041
2022-01-17,102,5149,381,6223.94191780822
2022-01-18,110,4998,382,6044.156712328767
2022-01-19,124,4959,383,5999.710684931507
2022-01-20,98,4952,384,5993.955068493151
2022-01-21,119,5010,385,6066.904109589042
2022-01-22,103,5086,386,6161.723835616438
2022-01-23,114,4891,387,5928.16
2022-01-24,106,4976,388,6033.911232876713
2022-01-25,81,4900,389,5944.438356164384
2022-01-26,94,4814,390,5842.745205479452
2022-01-27,86,5050,391,6131.945205479453
2022-01-28,100,5014,392,6090.979726027397
2022-01-29,94,4887,393,5939.378630136986
2022-01-30,91,4976,394,6050.270684931507
2022-01-31,108,4927,395,5993.3917808219185
2022-02-01,105,4857,396,5910.902465753425
2022-02-02,106,5030,397,6124.1972602739725
2022-02-03,104,4916,398,5988.092054794521
2022-02-04,118,4907,399,5979.818082191781
2022-02-05,123,5020,400,6120.273972602739
2022-02-06,100,4889,401,5963.240547945205
2022-02-07,89,5019,402,6124.555068493151
2022-02-08,85,5082,403,6204.21698630137
2022-02-09,94,5035,404,6149.597260273973
2022-02-10,96,4961,405,6061.9342465753425
2022-02-11,94,5130,406,6271.249315068493
2022-02-12,109,5040,407,6163.989041095891
2022-02-13,104,5055,408,6185.104109589041
2022-02-14,92,4977,409,6092.393424657534
2022-02-15,95,4857,410,5948.161643835616
2022-02-16,90,5012,411,6140.729863013698
2022-02-17,73,5055,412,6196.183561643836
2022-02-18,100,5090,413,6241.87397260274
2022-02-19,92,5109,414,6267.973150684931
2022-02-20,91,4976,415,6107.528767123288
2022-02-21,84,5059,416,6212.174794520549
2022-02-22,103,5002,417,6144.922739726027
2022-02-23,98,5098,418,6265.651506849315
2022-02-24,104,5029,419,6183.603287671233
2022-02-25,99,5135,420,6316.753424657534
2022-02-26,98,5057,421,6223.573698630137
2022-02-27,105,4959,422,6105.683835616439
2022-02-28,98,4948,423,6094.851506849314
2022-03-01,98,5043,424,6214.63397260274
2022-03-02,104,5111,425,6301.232876712329
2022-03-03,114,5015,426,6185.6246575342475
2022-03-04,116,5032,427,6209.350136986302
2022-03-05,92,4904,428,6054.088767123288
2022-03-06,104,5038,429,6222.275068493151
2022-03-07,95,4924,430,6084.1753424657545
2022-03-08,97,4960,431,6131.375342465753
2022-03-09,99,5030,432,6220.6630136986305
2022-03-10,118,4839,433,5987.102465753425
2022-03-11,72,4973,434,6155.620273972602
2022-03-12,102,4951,435,6131.101369863014
2022-03-13,105,5046,436,6251.510136986301
2022-03-14,111,4948,437,6132.808767123287
2022-03-15,93,4919,438,6099.56
2022-03-16,90,5107,439,6335.4783561643835
2022-03-17,111,5005,440,6211.684931506848
2022-03-18,100,5088,441,6317.483835616438
2022-03-19,103,4957,442,6157.544657534247
2022-03-20,100,5015,443,6232.339726027398
2022-03-21,101,5113,444,6356.929863013699
2022-03-22,99,5014,445,6236.591780821917
2022-03-23,93,4935,446,6141.032876712329
2022-03-24,102,5073,447,6315.537534246576
2022-03-25,85,5035,448,6270.989041095891
2022-03-26,112,5033,449,6271.255890410959
2022-03-27,88,4914,450,6125.671232876713
2022-03-28,98,5105,451,6366.564383561644
2022-03-29,94,5010,452,6250.8328767123285
2022-03-30,77,5012,453,6256.074520547945
2022-03-31,101,4988,454,6228.850410958904
2022-04-01,92,4926,455,6154.12602739726
2022-04-02,106,5008,456,6259.31397260274
2022-04-03,96,5048,457,6312.074520547946
2022-04-04,85,4899,458,6128.447671232876
2022-04-05,119,5024,459,6287.570410958904
2022-04-06,111,4975,460,6228.972602739726
2022-04-07,87,4927,461,6171.573698630138
2022-04-08,98,4952,462,6205.602191780822
2022-04-09,89,4965,463,6224.613698630137
2022-04-10,104,4954,464,6213.537534246576
2022-04-11,91,5049,465,6335.457534246575
2022-04-12,105,5083,466,6380.905753424658
2022-04-13,99,5020,467,6304.569863013699
2022-04-14,97,4993,468,6273.396712328767
2022-04-15,86,5040,469,6335.210958904109
2022-04-16,112,5049,470,6349.290410958904
2022-04-17,99,5100,471,6416.219178082191
2022-04-18,87,4875,472,6135.821917808219
2022-04-19,83,4961,473,6246.782465753425
2022-04-20,100,5132,474,6464.913972602741
2022-04-21,117,5037,475,6348.000000000001
2022-04-22,97,4949,476,6239.807671232877
2022-04-23,118,4984,477,6286.667397260274
2022-04-24,74,4987,478,6293.184109589041
2022-04-25,122,5064,479,6393.126575342466
2022-04-26,107,5060,480,6390.8493150684935
2022-04-27,102,5052,481,6383.513424657534
2022-04-28,95,5040,482,6371.112328767123
2022-04-29,100,5005,483,6329.61095890411
2022-04-30,110,5040,484,6376.635616438357
2022-05-01,102,5014,485,6346.487671232876
2022-05-02,100,4986,486,6313.778630136986
2022-05-03,89,5072,487,6425.459726027398
2022-05-04,91,4990,488,6324.312328767124
2022-05-05,88,5001,489,6340.99397260274
2022-05-06,108,4947,490,6275.235616438356
2022-05-07,101,4991,491,6333.784109589042
2022-05-08,91,4849,492,6156.237260273973
2022-05-09,111,5039,493,6400.220273972603
2022-05-10,99,5082,494,6457.620821917809
2022-05-11,106,4931,495,6268.449315068494
2022-05-12,85,5045,496,6416.134246575342
2022-05-13,102,4985,497,6342.558904109589
2022-05-14,105,5060,498,6440.7561643835625
2022-05-15,106,5056,499,6438.4350684931505
2022-05-16,105,5108,500,6507.45205479452
2022-05-17,107,4904,501,6250.2487671232875
2022-05-18,99,5035,502,6419.969863013698
2022-05-19,102,5009,503,6389.562739726027
2022-05-20,83,4897,504,6249.37698630137
2022-05-21,99,5015,505,6402.712328767124
2022-05-22,92,5091,506,6502.532054794521
2022-05-23,101,4992,507,6378.818630136986
2022-05-24,96,4996,508,6386.667397260274
2022-05-25,107,5058,509,6468.69698630137
2022-05-26,97,4995,510,6390.86301369863
2022-05-27,74,4950,511,6336
2022-05-28,100,4989,512,6388.653698630137
2022-05-29,109,5053,513,6473.377534246575
2022-05-30,103,4932,514,6321.0673972602735
2022-05-31,105,5052,515,6477.632876712329
2022-06-01,106,4967,516,6371.368219178082
2022-06-02,92,4979,517,6389.489315068493
2022-06-03,107,5096,518,6542.426301369863
2022-06-04,88,4880,519,6267.791780821918
2022-06-05,79,4830,520,6206.219178082191
2022-06-06,105,4989,521,6413.25698630137
2022-06-07,93,4962,522,6381.26794520548
2022-06-08,104,5016,523,6453.46191780822
2022-06-09,100,5064,524,6517.992328767124
2022-06-10,89,5088,525,6551.671232876713
2022-06-11,103,4919,526,6336.750136986302
2022-06-12,93,4898,527,6312.381369863014
2022-06-13,86,4927,528,6352.455342465753
2022-06-14,92,5105,529,6584.750684931507
2022-06-15,94,5108,530,6591.419178082191
2022-06-16,112,5084,531,6563.235068493151
2022-06-17,105,5093,532,6577.644383561644
2022-06-18,110,5133,533,6632.117260273973
2022-06-19,95,5019,534,6487.5731506849315
2022-06-20,97,5077,535,6565.32602739726
2022-06-21,93,5070,536,6559.052054794521
2022-06-22,82,4982,537,6447.936438356165
2022-06-23,96,5094,538,6595.683287671232
2022-06-24,98,4981,539,6452.100821917808
2022-06-25,88,5021,540,6506.665753424658
2022-06-26,116,4955,541,6423.85205479452
2022-06-27,88,5011,542,6499.198356164384
2022-06-28,105,5028,543,6524.002191780823
2022-06-29,108,4990,544,6477.430136986301
2022-06-30,96,5059,545,6569.769863013698
2022-07-01,87,4906,546,6373.767671232877
2022-07-02,93,5105,547,6635.101369863013
2022-07-03,91,5099,548,6630.09698630137
2022-07-04,111,5023,549,6534.028493150685
2022-07-05,106,5093,550,6627.876712328768
2022-07-06,94,5000,551,6509.58904109589
2022-07-07,93,4972,552,6475.859726027397
2022-07-08,109,5034,553,6559.37095890411
2022-07-09,100,4980,554,6491.736986301371
2022-07-10,116,5039,555,6571.408219178082
2022-07-11,94,4979,556,6495.889863013699
2022-07-12,99,5028,557,6562.573150684932
2022-07-13,112,4906,558,6406.026301369863
2022-07-14,114,5038,559,6581.146301369863
2022-07-15,92,5057,560,6608.73698630137
2022-07-16,93,5045,561,6595.819178082192
2022-07-17,91,5020,562,6565.884931506849
2022-07-18,101,4955,563,6483.583561643836
2022-07-19,93,5000,564,6545.205479452055
2022-07-20,83,5118,565,6702.476712328767
2022-07-21,109,5035,566,6596.539726027398
2022-07-22,100,4925,567,6455.123287671233
2022-07-23,80,4943,568,6481.424109589042
2022-07-24,97,4933,569,6471.014794520548
2022-07-25,86,5165,570,6778.178082191781
2022-07-26,87,4972,571,6527.6230136986305
2022-07-27,103,4979,572,6539.541369863014
2022-07-28,89,5047,573,6631.6197260273975
2022-07-29,98,4930,574,6480.586301369864
2022-07-30,95,4965,575,6529.315068493151
2022-07-31,92,5125,576,6742.534246575342
2022-08-01,97,5004,577,6586.086575342466
2022-08-02,110,5058,578,6659.9309589041095
2022-08-03,125,5023,579,6616.598356164383
2022-08-04,105,5023,580,6619.350684931507
2022-08-05,73,4840,581,6380.843835616439
2022-08-06,85,5114,582,6744.875616438356
2022-08-07,106,5038,583,6647.399452054795
2022-08-08,83,5076,584,6700.320000000001
2022-08-09,90,5059,585,6680.652054794521
2022-08-10,100,5004,586,6610.763835616438
2022-08-11,120,4994,587,6600.289315068493
2022-08-12,103,4988,588,6595.092602739726
2022-08-13,112,5083,589,6723.48602739726
2022-08-14,110,4901,590,6485.432876712329
2022-08-15,105,5011,591,6633.740273972603
2022-08-16,93,4960,592,6568.942465753425
2022-08-17,95,4996,593,6619.357808219178
2022-08-18,92,5017,594,6649.930410958905
2022-08-19,102,4977,595,6599.638356164384
2022-08-20,119,5006,596,6640.8361643835615
2022-08-21,98,5056,597,6709.935342465754
2022-08-22,93,4921,598,6533.470136986301
2022-08-23,97,5005,599,6647.736986301371
2022-08-24,96,4985,600,6623.904109589041
2022-08-25,106,4955,601,6586.756164383562
2022-08-26,122,4984,602,6628.0372602739735
2022-08-27,105,4954,603,6590.855890410959
2022-08-28,100,5071,604,6749.292602739726
2022-08-29,91,4992,605,6646.882191780823
2022-08-30,91,4848,606,6457.801643835616
2022-08-31,97,4900,607,6529.753424657534
2022-09-01,102,4959,608,6611.094246575342
2022-09-02,105,4951,609,6603.141917808219
2022-09-03,105,5057,610,6747.284931506849
2022-09-04,119,5076,611,6775.41698630137
2022-09-05,112,4908,612,6553.860821917809
2022-09-06,103,4944,613,6604.642191780823
2022-09-07,99,5050,614,6749.013698630137
2022-09-08,109,4993,615,6675.572602739726
2022-09-09,98,4882,616,6529.842191780823
2022-09-10,106,4973,617,6654.282739726027
2022-09-11,118,4999,618,6691.812054794521
2022-09-12,83,4959,619,6640.9841095890415
2022-09-13,115,5026,620,6733.46301369863
2022-09-14,110,5064,621,6787.147397260274
2022-09-15,93,5126,622,6873.053150684932
2022-09-16,91,5074,623,6806.1106849315065
2022-09-17,98,5073,624,6807.54904109589
2022-09-18,88,4901,625,6579.424657534247
2022-09-19,81,4935,626,6627.772602739727
2022-09-20,92,4969,627,6676.157808219178
2022-09-21,130,4899,628,6584.7928767123285
2022-09-22,93,5100,629,6857.753424657534
2022-09-23,109,4991,630,6713.920547945206
2022-09-24,96,5023,631,6759.719452054795
2022-09-25,106,4972,632,6693.810410958904
